torneo,fase,match_id,equipo,rival,pos_h1,rem_h1,arco_h1,xg_h1,goles_h1,pos_diff,rem_diff,arco_diff,xg_diff,estado_ht,resultado_ft
Mundial 2022,Grupos,3857271,England,Iran,81.5,7,4,0.731,3,63.0,6,4,0.618,Lead,W
Mundial 2022,Grupos,3857271,Iran,England,18.5,1,0,0.112,0,-63.0,-6,-4,-0.618,Trail,L
Mundial 2022,Grupos,3857273,Wales,Iran,64.3,4,2,0.204,0,28.6,-1,0,-0.018,Level,L
Mundial 2022,Grupos,3857273,Iran,Wales,35.7,5,2,0.222,0,-28.6,1,0,0.018,Level,W
Mundial 2022,Grupos,3857296,Croatia,Belgium,47.1,6,0,0.346,0,-5.8,1,0,-0.057,Level,D
Mundial 2022,Grupos,3857296,Belgium,Croatia,52.9,5,0,0.403,0,5.8,-1,0,0.057,Level,D
Mundial 2022,Grupos,3857274,Netherlands,Ecuador,49.4,1,1,0.059,1,-1.2,-6,0,-0.369,Lead,D
Mundial 2022,Grupos,3857274,Ecuador,Netherlands,50.6,7,1,0.429,0,1.2,6,0,0.369,Trail,D
Mundial 2022,Grupos,3857276,Canada,Morocco,51.1,2,0,0.318,0,2.2,-5,-2,-0.108,Trail,L
Mundial 2022,Grupos,3857276,Morocco,Canada,48.9,7,2,0.426,2,-2.2,5,2,0.108,Lead,W
Mundial 2022,Grupos,3857261,Wales,England,26.3,2,0,0.064,0,-47.4,-7,-2,-0.469,Level,L
Mundial 2022,Grupos,3857261,England,Wales,73.7,9,2,0.532,0,47.4,7,2,0.469,Level,W
Mundial 2022,Grupos,3857290,Switzerland,Cameroon,51.4,3,0,0.358,0,2.8,-2,-2,0.049,Level,W
Mundial 2022,Grupos,3857290,Cameroon,Switzerland,48.6,5,2,0.309,0,-2.8,2,2,-0.049,Level,L
Mundial 2022,Grupos,3857277,Morocco,Croatia,41.1,5,0,0.221,0,-17.8,1,-1,-0.379,Level,D
Mundial 2022,Grupos,3857277,Croatia,Morocco,58.9,4,1,0.6,0,17.8,-1,1,0.379,Level,D
Mundial 2022,Grupos,3857272,England,United States,62.3,5,1,0.326,0,24.6,-1,0,-0.055,Level,D
Mundial 2022,Grupos,3857272,United States,England,37.7,6,1,0.381,0,-24.6,1,0,0.055,Level,D
Mundial 2022,Grupos,3857275,Tunisia,France,44.8,3,2,0.128,0,-10.4,1,2,-0.001,Level,W
Mundial 2022,Grupos,3857275,France,Tunisia,55.2,2,0,0.129,0,10.4,-1,-2,0.001,Level,L
Mundial 2022,Grupos,3857298,Portugal,Ghana,69.1,7,2,0.917,0,38.2,7,2,0.917,Level,W
Mundial 2022,Grupos,3857298,Ghana,Portugal,30.9,0,0,0.0,0,-38.2,-7,-2,-0.917,Level,L
Mundial 2022,Grupos,3857255,Japan,Spain,18.4,2,0,0.076,0,-63.2,-3,-3,-0.557,Trail,W
Mundial 2022,Grupos,3857255,Spain,Japan,81.6,5,3,0.632,1,63.2,3,3,0.557,Lead,L
Mundial 2022,Grupos,3857285,Senegal,Netherlands,46.5,6,1,0.193,0,-7.0,1,1,-0.087,Level,L
Mundial 2022,Grupos,3857285,Netherlands,Senegal,53.5,5,0,0.28,0,7.0,-1,-1,0.087,Level,W
Mundial 2022,Grupos,3857282,United States,Wales,66.5,3,1,0.461,1,33.0,1,1,0.303,Lead,D
Mundial 2022,Grupos,3857282,Wales,United States,33.5,2,0,0.158,0,-33.0,-1,-1,-0.303,Trail,D
Mundial 2022,Grupos,3857297,Poland,Saudi Arabia,41.0,3,1,0.32,1,-18.0,-2,-2,-0.916,Lead,W
Mundial 2022,Grupos,3857297,Saudi Arabia,Poland,59.0,5,3,1.236,0,18.0,2,2,0.916,Trail,L
